method,expected_return,num_rollouts,k,exp,time_minutes
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,0.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,0.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,70.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
PW0.4,140.0,10,0.05,0.4,21.529728122552235
PW0.4,170.0,10,0.05,0.4,21.529728122552235
