method,expected_return,num_rollouts,k,exp,time_minutes
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.15,139.18,20,2,0.15,27.83770016431809
PW0.02,139.23,50,2,0.02,22.982625957330068
PW0.05,139.05,50,2,0.05,22.850246171156567
PW0.1,138.83,50,2,0.1,23.009575108687084
PW0.15,139.28,50,2,0.15,23.786086865266164
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.15,139.18,20,2,0.15,27.83770016431809
PW0.02,139.23,50,2,0.02,22.982625957330068
PW0.05,139.05,50,2,0.05,22.850246171156567
PW0.1,138.83,50,2,0.1,23.009575108687084
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.15,139.18,20,2,0.15,27.83770016431809
PW0.02,139.23,50,2,0.02,22.982625957330068
PW0.05,139.05,50,2,0.05,22.850246171156567
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.15,139.18,20,2,0.15,27.83770016431809
PW0.02,139.23,50,2,0.02,22.982625957330068
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.15,139.18,20,2,0.15,27.83770016431809
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.1,139.83,20,2,0.1,24.465815285841625
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.05,140.03,20,2,0.05,39.07880261739095
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,140.22,20,2,0.02,56.22966369787852
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.15,138.81,10,2,0.15,16.288560088475545
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.1,138.88,10,2,0.1,16.12368508974711
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.88,10,2,0.05,17.696507851282757
PW0.02,139.44,10,2,0.02,17.160843308766683
PW0.05,138.6,10,2,0.05,
PW0.1,139.02,10,2,0.1,
PW0.2,138.74,10,2,0.2,
PW0.3,139.02,10,2,0.3,
PW0.4,138.53,10,2,0.4,
PW0.05,139.93,20,2,0.05,
PW0.1,139.46,20,2,0.1,
PW0.2,139.59,20,2,0.2,
PW0.3,139.98,20,2,0.3,
PW0.4,139.57,20,2,0.4,
PW0.05,139.48,50,2,0.05,
PW0.1,138.95,50,2,0.1,
PW0.2,139.41,50,2,0.2,
PW0.3,139.39,50,2,0.3,
PW0.4,139.77,50,2,0.4,
PW0.05,139.08,100,2,0.05,
PW0.1,139.13,100,2,0.1,
PW0.2,139.7,100,2,0.2,
PW0.1,143.85,200,2,0.1,
PW0.2,139.5,200,2,0.2,
PW0.3,139.73,200,2,0.3,
PW0.4,140.0,200,2,0.4,
PW0.05,146.46,200,2,0.05,
